Country,Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Indonesia,IDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.0001,0.001,0.0008,0.003,0.0055,0.0068,0.0053,0.0211,0.0291,0.0903,0.1183,0.171,0.1926,0.444,0.713
India,IND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.006,0.006,0.006,0.006,0.007,0.012,0.014,0.017,0.019,0.019,0.019,0.059,0.063,0.075,0.126,1.494,2.271,4.111,5.812,7.4181,15.753,21.7293,37.0981,46.7534,59.6195,66.1865,92.1977456,119.756046
Ireland,IRL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0005,0.0005,0.0006,0.0007,0.0025,0.0062,0.0061,0.0118,0.022,0.0395,0.0618,0.093,0.1481859,0.1481859
Iran,IRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,0.086,0.34,0.673,0.584,0.619,0.736,0.763776639
Iraq,IRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046,0.057,0.057,0.057,0.057,0.057,0.057,0.377,0.377,0.377,0.377
Iceland,ISL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.005,0.005,0.005,0.005,0
Israel,ISR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0.07,0.192,0.369,0.485,0.876,1.115,1.544,1.511,1.574,2.609,3.525,4.574,5.352,6.965
Italy,ITA,0,0,0,0,0,0,0,0,0,0.0019,0.004,0.005,0.322,0.364,0.315,0.382,0.359,0.702,0.743,0.674,0.018,0.019,0.021,0.024,0.029,0.031,0.035,0.038,0.193,0.676,1.874,10.668,18.637,21.229,21.837,22.588,21.757,24.0168,22.2654,23.3198,24.551,24.0888,27.0735461,30.7304944
Jamaica,JAM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.004,0.007,0.011,0.013,0.044,0.046,0.09,0.124,0.132,0.132,0.132
Jordan,JOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051,0.428,0.908,1.426,2.059,2.521,3.29,3.447,3.447
Japan,JPN,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.02,0.025,0.033,0.046,0.063,0.096,0.14,0.219,0.347,0.475,0.669,0.903,1.189,1.493,1.794,2.015,2.251,2.758,3.543,5.3169,7.1149,11.6096,19.8284,32.9547,42.8924,53.6993,59.2752,67.0688,79.087,86.081,93.2653879,97.4848427
Kazakhstan,KAZ,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.022,0.097,0.118,0.136,0.16,0.383,0.831,1.49,1.629,1.9,2.215
Kenya,KEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.006,0.012,0.027,0.049,0.05,0.06,0.073,0.09,0.092,0.088,0.167,0.42,0.578
Kyrgyzstan,KGZ,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cambodia,KHM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.007,0.009,0.013,0.018,0.027,0.033,0.043,0.12,0.306,0.635,0.726,0.804
Kiribati,KIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.0004,0.0004,0.0005,0.0005,0.0007,0.0007,0.0008,0.0008,0.0013,0.0039,0.0048,0.0048,0.0048,0.006,0.006,0.006,0.006,0.006
Saint Kitts and Nevis,KNA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.003,0.005,0.005,0.005,0.005
South Korea,KOR,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.002,0.002,0.002,0.003,0.003,0.004,0.005,0.005,0.006,0.007,0.008,0.01,0.015,0.038,0.078,0.297,0.655,0.968,1.211,1.567,2.079,3.039,4.376,5.564,7.5432,9.6921,13.469,18.4226,23.8465,29.342,33.2717861
Kuwait,KWT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.003,0.005,0.009,0.013,0.053,0.059,0.056,0.143,0.179,0.185390133
Laos,LAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.001,0.004,0.004,0.005,0.01,0.019,0.042,0.043,0.067,0.079,0.079
Lebanon,LBN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.003,0.007,0.017,0.037,0.056,0.086,0.121,0.141,0.306,1.262,1.4
Liberia,LBR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.004,0.004,0.004,0.004,0.004,0.005
Libya,LBY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.006,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.009,0.01
Saint Lucia,LCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0002,0.0012,0.0013,0.0013,0.006,0.008,0.008,0.008,0.008,0.008
Sri Lanka,LKA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.008,0.01,0.011,0.012,0.014,0.015,0.016,0.016,0.017,0.017,0.017,0.019,0.02,0.03,0.032,0.049,0.109,0.229,0.299,0.387,0.5392,0.72,0.8
Lesotho,LSO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0012,0.001293333,0.001293333
Lithuania,LTU,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0023,0.0448,0.073,0.0733,0.0665,0.067,0.0838,0.0841,0.1082,0.1528,0.2672437,0.2798723
Luxembourg,LUX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.009,0.018,0.021,0.021,0.02,0.02,0.0211,0.0257,0.0383,0.0737,0.0947,0.1037,0.1003,0.1085,0.1197,0.1304,0.1613,0.1802,0.2762681,0.3013478
Latvia,LVA,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0002,0,0,0.0013,0.0031,0.0048,0.0068,0.041,0.239
Macau,MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,MAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0,0,0,0.005,0.401,0.415,0.95,1.581,1.52,1.821,1.448,2.111
Moldova,MDA,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.002,0.002,0.003,0.003,0.004,0.01,0.053,0.086
Madagascar,MDG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.003,0.005,0.009,0.012,0.016,0.019,0.023,0.036,0.038,0.04,0.04,0.084,0.084
Maldives,MDV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0002,0.002,0.003,0.006,0.007,0.011,0.016,0.025,0.031,0.04,0.0488,0.05556,0.055559406
Mexico,MEX,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.003,0.004,0.005,0.005,0.006,0.006,0.007,0.007,0.007,0.008,0.008,0.008,0.009,0.009,0.01,0.009,0.009,0.012,0.031,0.041,0.069,0.1065,0.2207,0.239,0.464,1.0736,1.355,6.972,9.005,12.2869,14.0976468,15.6600956
Middle East,MIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.095,0.223,0.4038,0.6578,1.3098,1.7348,2.6597,3.7127,5.4134,10.2425,14.0929,17.8782,23.533205,27.024166772
North Macedonia,MKD,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.003,0.009,0.014,0.023,0.0237,0.0238,0.0228,0.0232,0.0235,0.0509992,0.0918881,0.307
Mali,MLI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.016,0.026,0.026,0.026,0.028,0.029,0.031,0.031,0.031,0.098,0.145,0.152,0.152
Malta,MLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.005,0.02,0.03,0.068,0.095,0.1279,0.1623,0.1888,0.1956,0.2371,0.2559,0.289,0.309
Burma,MMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,0.0006,0.004,0.006,0.009,0.031,0.047,0.064,0.07,0.085,0.079,0.086,0.159,0.106471394
Montenegro,MNE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.003,0.003,0.017
Mongolia,MNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0004,0.0004,0.0004,0.0004,0.007,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.027,0.059,0.117,0.117,0.165,0.187,0.187
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ie,ie,ie
Mozambique,MOZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0004,0.001,0.001,0.002,0.002,0.001,0.031,0.07,0.069,0.07187512,0.072
Mauritania,MRT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0.03,0.026,0.059,0.061,0.148,0.149,0.145,0.145,0.14,0.14
Montserrat,MSR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002
Martinique,MTQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
Mauritius,MUS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.003,0.025,0.026,0.03,0.039,0.049,0.129,0.146,0.151,0.155,0.149
Malawi,MWI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,0.006,0.011,0.016,0.025,0.025,0.039,0.006,0.006,0.01,0.01,0.012,0.012
Malaysia,MYS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.01,0.01,0.01,0.015,0.047,0.141,0.227,0.273,0.31,0.33,0.573,1.404,2.044,2.027,2.193,2.202
Namibia,NAM,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.005,0.006,0.007,0.008,0.014,0.022,0.029,0.039,0.057,0.108,0.233,0.362,0.408,0.476,0.497,0.509
New Caledonia,NCL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.005,0.005,0.007,0.011,0.028,0.047,0.116,0.15,0.183,0.226,0.226
Niger,NER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.003,0.003,0.003,0,0,0.004,0.01,0.011,0.013,0.015,0.013,0.024,0.024,0.024,0.024,0.024
Nigeria,NGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022,0.023,0.023,0.025,0.027,0.028,0.037,0.054,0.078,0.102,0.101,0.101
Nicaragua,NIC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0002,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0,0.0007,0.0014,0.0022,0.0022,0.0139,0.024,0.026,0.026,0.027,0.028019245,0.026
Niue,NIU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,NLD,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.002,0.002,0.004,0.005,0.008,0.013,0.017,0.031,0.033,0.034,0.035,0.035,0.038,0.046,0.0559,0.1045,0.1906,0.41,0.7252,1.1085,1.6018,2.2043,3.7078,5.3994,8.5683,11.4955,17.6499015,19.3394608
Netherlands Antilles,NLDA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0002,0.0002,0.005,0.013,0.017,0.019,0.02,0.028,0.029,0.031,0.024,0.024,0.024
North America,NOAM,0,0,0,0,0.013247924,0.033630157,0.047031952,0.04449706,0.03109415,0.304282923,0.425597125,0.540946379,0.476325343,0.544870646,0.575128085,0.593133049,0.627605527,0.62603923,0.630511111,0.639031853,0.652678436,0.72786181,0.766307303,0.772538479,0.844375343,0.92870988,1.03083977,1.337795454,1.996810109,2.479073038,3.8041138,6.062489388,11.09149892,18.87347112,31.25938993,42.15017093,59.34149177,81.89474762,98.49858912,117.90626952,143.96369471,181.77334988,224.85278238,262.91121
Non-OECD,NOEC,0,0,0,5e-05,5e-05,5e-05,0.0001,0.0001,0.0001,0.0001,0.0021,0.0021,0.0032,0.0042,0.0052,0.0083,0.0153,0.01844,0.02175,0.0249,0.0427,0.0545,0.0987,0.128,0.1405,0.1659,0.1917,0.2851,0.3627,0.6849,1.5162,5.0227,11.4732,25.2931,44.8436,60.0452,100.367,163.0272,249.8888,331.7267,413.0307,513.6043992,666.895146186,882.653204726
Norway,NOR,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0.008,0.008,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0,0,0,0,0,0,0.0023,0.0128,0.082322,0.1089389,0.1728658,0.358
Nepal,NPL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.003,0.003,0.002,0.003,0.005,0.0061,0.0111,0.0132,0.0155,0.0165,0.0191,0.0194,0.0776,0.081,0.084,0.084,0.086,0.103,0.103
Nauru,NRU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.003,0.0037,0.004587,0.005
New Zealand,NZL,0,0,0,0,0,0,0,0,0,0,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0.067,0,0,0,0,0,0,0,0.0034,0.0034,0.0036,0.0038,0.0041,0.0048,0.0068,0.0183,0.0359,0.0563,0.0763,0.0994,0.1263,0.1589,0.2054,0.2784771,0.367
OECD - Asia And Oceania,OEAO,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.069,0.069,0.0994,0.105,0.115,0.131,0.152,0.189,0.239,0.325,0.39,0.525,0.726,0.97,1.268,1.587,1.923,2.2054,2.6784,3.5767,4.904,7.9242,11.0132,17.1754,26.9003,42.4225,55.6489,70.0673,81.4223,99.3762,122.3512,143.22691364,160.82497625,176.640135
OECD,OECD,0.47,0.53,0.57,0.57,0.584247924,0.604630157,0.609031952,0.58549706,0.57309415,0.852182923,1.030597125,1.143946379,1.440725343,1.540720646,1.544978085,1.658983049,1.676605527,2.08503923,2.213511111,2.233031853,1.694678436,1.95786181,2.299307303,2.730538479,3.342375343,4.48970988,5.95983977,7.837195454,12.650210109,20.726873038,32.5123138,61.940189388,93.32169892,120.91177112,155.06818993,192.66867093,228.98709177,277.19324762,317.30538912,369.33946952,444.42424371,528.36362512,645.070150362,742.2482138
OECD - Europe,OEEU,0.47,0.53,0.57,0.57,0.571,0.571,0.561,0.54,0.541,0.5469,0.536,0.534,0.865,0.89085,0.85485,0.93485,0.897,1.27,1.344,1.269,0.646,0.699,0.801,0.981,1.223,1.967,2.999,4.287,7.968,14.6393,23.7254,47.751,70.8091,84.3047,95.4674,105.5987,109.6926,119.6571,130.2829,142.4342,166.212749,187.1220616,236.7478226,275.7076197
OECD - North America,OENA,0,0,0,0,0.013247924,0.033630157,0.047031952,0.04449706,0.03109415,0.304282923,0.425597125,0.540946379,0.476325343,0.544870646,0.575128085,0.593133049,0.627605527,0.62603923,0.630511111,0.639031853,0.652678436,0.72786181,0.766307303,0.772538479,0.844375343,0.92870988,1.03083977,1.337795454,1.996810109,2.479073038,3.8041138,6.062489388,11.09149892,18.87347112,31.25938993,42.15017093,59.34149177,81.89474762,98.49858912,117.90626952,143.96369471,181.77234988,224.85178238,262.91021
Oman,OMN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.004,0.004,0.016,0.049,0.051,0.211,0.684,1.555,1.7
OPEC - Africa,OPAF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0061,0.0062,0.0311,0.0333,0.0333,0.094,0.125,0.611,0.736,0.776,0.905,0.9076,0.9486,0.993306891
OPEC,OPEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.0301,0.0352,0.0631,0.1945,0.4363,0.508,0.564,1.584,2.455,5.5501,7.8945,9.1124,11.2442,11.580047745
Non-OPEC,OPNO,0.47,0.53,0.57,0.57005,0.584297924,0.604680157,0.609131952,0.58559706,0.57319415,0.852282923,1.032697125,1.146046379,1.443925343,1.544920646,1.550178085,1.667283049,1.691905527,2.10347923,2.235261111,2.257931853,1.737378436,2.01236181,2.398007303,2.858538479,3.482875343,4.65560988,6.15153977,8.122295454,13.012910109,21.405773038,33.9984138,66.927689388,104.73179892,146.01037112,199.47548993,252.20587093,328.79009177,438.63644762,564.73918912,695.51606952,849.56044371,1032.85562432,1300.721096548,1613.321370781
OPEC - South America,OPSA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.004,0.004,0.005,0.006,0.007,0.007,0.006,0.009,0.009,0.009,0.0096,0.009574082
Pakistan,PAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.027,0.066,0.1447,0.238,0.382,0.682,0.915,0.92,0.931,1.032,1.167,1.265,1.265
Panama,PAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.005,0.006,0.016,0.071,0.1559,0.2326,0.2948,0.3169,0.586,0.703,0.872
Peru,PER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.06,0.197,0.199,0.23,0.241,0.287,0.75,0.779,0.794,0.802,0.837,0.837
Persian Gulf,PERG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.022,0.028,0.0298,0.1618,0.4128,0.4228,0.4487,0.9827,1.7324,4.7915,7.0069,8.2432,10.963205,12.549166772
Philippines,PHL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.017,0.139,1.097,1.2012,1.2491,1.2461,1.3726,1.4695,1.822,1.822
Papua New Guinea,PNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0013,0.0018,0.0017,0.0014,0.004,0.005,0.005,0.006,0.006
Poland,POL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.0002,0.001,0.001,0.007,0.057,0.1239,0.1655,0.3005,0.7107,1.9579159,3.9344479,8.31,11.345
Puerto Rico,PRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0008,0.0008,0.0008,0.018,0.04,0.048,0.0941,0.1179,0.159,0.312,0.498,0.563,0.679,0.846,0.846
North Korea,PRK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005,0.0006,0.0006,0.0007,0.0009,0.001,0.002,0.003,0.008,0.014,0.029,0.041,0.045,0.064,0.084,0.102,0.132,0.149,0.149
Portugal,PRT,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.003,0.003,0.005,0.024,0.038,0.16,0.2113,0.2799,0.3926,0.4791,0.6273,0.7962,0.8706,0.9915,1.004,1.3406,1.7145,2.236,3.519,5.706841
Paraguay,PRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001
Palestinian Territories,PSE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.003,0.009,0.043,0.045,0.06,0.123,0.178,0.224,0.341,0.341
French Polynesia,PYF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.003,0.003,0.003,0.004,0.007,0.014,0.018,0.0273,0.0319,0.0329,0.0356,0.037,0.04,0.042,0.045,0.05,0.05
Qatar,QAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.0038,0.0065,0.0065,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.594205,1.882
Reunion,REU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.005,0.005,0.021,0.076,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
Romania,ROU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.002,0.008,0.42,1.616,1.982,1.82,1.8557,1.771,1.7776,1.7334,1.7034,1.988419,2.224
Russia,RUS,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.16,0.335,0.462,0.5575,0.7199,1.2794,2.0224,2.2245,2.556,2.794116113
Rwanda,RWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0002,0.0002,0.0002,0.0002,0.001,0,0.005,0.015,0.021,0.016,0.025,0.031,0.034,0.036,0.036,0.036
Saudi Arabia,SAU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.005,0.005,0.026,0.042,0.046,0.046,0.065,0.065,0.3201,0.7785,0.8048,1.251,1.251
Former Serbia and Montenegro,SCG,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Sudan,SDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.004,0.006,0.013,0.013,0.013,0.018,0.02,0.02,0.022,0.028,0.0342,0.126,0.14
Senegal,SEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.004,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.006,0.091,0.252,0.329,0.385,0.539,0.594,0.594
Singapore,SGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.003,0.005,0.008,0.013,0.016,0.038,0.068,0.145,0.1744,0.243,0.4105,0.5018,0.7348,0.955,1.165
Saint Helena,SHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.0011,0.0015,0.0015,0.0021,0.0032,0.0029,0.0029,0.0029,0.0029,0.006,0.006
Sierra Leone,SLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.006,0.006,0.006,0.006,0.006,0.006,0.021
