Country,Code,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Panama,PAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.364856653251176e-05,1.70607081656397e-05,2.047284979876764e-05,5.459426613004704e-05,0.00024226205595208374,0.0005319528806046459,0.0007936641438655588,0.0010058993534461168,0.0010813076835382441,0.001999514997012973,0.0023987355680889417,0.0029753875040875637
Peru,PER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,0.0002047284979876764,0.0006721919017262042,0.0006790161849924601,0.0007847925756194262,0.0008223261335838335,0.0009792846487077188,0.002559106224845955,0.0026580583322066654,0.002709240456703584,0.002736537589768608,0.002855962546928086,0.002855962546928086
Persian Gulf,PERG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.047284979876764e-05,7.506711592881468e-05,9.553996572758232e-05,0.00010168182066721262,0.0005520845162401007,0.0014085320661552136,0.001442653482486493,0.0015310279507845066,0.0033531115828748267,0.005911194165230844,0.016349276635132526,0.023908535209164163,0.028126965910200235,0.037408008213016396,0.04281953440380696
Philippines,PHL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,5.800640776317498e-05,0.0004742876870047837,0.0037431193715413503,0.004098664529713281,0.00426210611394011,0.004251869689040726,0.004683505605631411,0.0050141421298815075,0.0062169220555591065,0.0062169220555591065
Papua New Guinea,PNG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70607081656397e-06,1.70607081656397e-06,1.70607081656397e-06,1.70607081656397e-06,1.70607081656397e-06,1.70607081656397e-06,1.70607081656397e-06,1.70607081656397e-06,1.70607081656397e-06,1.70607081656397e-06,4.435784123066322e-06,6.141854939630292e-06,5.800640776317498e-06,4.776998286379116e-06,1.364856653251176e-05,1.70607081656397e-05,1.70607081656397e-05,2.047284979876764e-05,2.047284979876764e-05
Poland,POL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,0,6.82428326625588e-07,3.41214163312794e-06,3.41214163312794e-06,2.388499143189558e-05,0.00019449207308829257,0.0004227643483445518,0.0005647094402826741,0.0010253485607549459,0.002425009058664027,0.00668068635655316,0.013424893482962793,0.028354896971293182,0.03871074682783648
Puerto Rico,PRI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.729713306502352e-06,2.729713306502352e-06,2.729713306502352e-06,6.141854939630292e-05,0.0001364856653251176,0.00016378279839014112,0.00032108252767733915,0.0004022914985457841,0.0005425305196673424,0.0010645881895359173,0.0016992465332977141,0.0019210357394510301,0.0023168441688938713,0.002886671821626237,0.002886671821626237
North Korea,PRK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70607081656397e-06,2.047284979876764e-06,2.047284979876764e-06,2.388499143189558e-06,3.070927469815146e-06,3.41214163312794e-06,6.82428326625588e-06,1.023642489938382e-05,2.729713306502352e-05,4.776998286379116e-05,9.895210736071026e-05,0.00013989780695824555,0.0001535463734907573,0.00021837706452018817,0.00028661989718274693,0.0003480384465790499,0.00045040269557288805,0.000508409103336063,0.000508409103336063
Portugal,PRT,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,6.82428326625588e-06,1.023642489938382e-05,1.023642489938382e-05,1.023642489938382e-05,1.70607081656397e-05,8.189139919507056e-05,0.00012966138205886172,0.0005459426613004704,0.0007209855270799337,0.0009550584431125104,0.0013396068051660292,0.001634757056431596,0.0021404364464611566,0.002716747168296466,0.0029706105058011846,0.0033831384292463524,0.003425790199660452,0.0045743170733713165,0.005850116829997853,0.007629548691674074,0.012007326406977221,0.019472549769741485
Paraguay,PRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06
Palestinian Territories,PSE,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,6.82428326625588e-06,1.023642489938382e-05,3.070927469815146e-05,0.0001467220902245014,0.0001535463734907573,0.0002047284979876764,0.0004196934208747366,0.0006073612106967733,0.0007643197258206585,0.0011635402968966275,0.0011635402968966275
French Polynesia,PYF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-06,6.82428326625588e-06,1.023642489938382e-05,1.023642489938382e-05,1.023642489938382e-05,1.364856653251176e-05,2.388499143189558e-05,4.776998286379116e-05,6.141854939630292e-05,9.315146658439276e-05,0.00010884731809678128,0.00011225945972990922,0.00012147224213935466,0.00012624924042573378,0.0001364856653251176,0.00014330994859137347,0.0001535463734907573,0.000170607081656397,0.000170607081656397
Qatar,QAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,1.2966138205886172e-05,2.217892061533161e-05,2.217892061533161e-05,2.8661989718274697e-05,2.8661989718274697e-05,2.8661989718274697e-05,2.8661989718274697e-05,2.8661989718274697e-05,2.8661989718274697e-05,0.0020275116191127876,0.006421650553546783
Reunion,REU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,1.70607081656397e-05,1.70607081656397e-05,7.165497429568673e-05,0.00025932276411772345,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
Romania,ROU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,6.82428326625588e-06,6.82428326625588e-06,2.729713306502352e-05,0.0014330994859137348,0.005514020879134751,0.006762864716859577,0.006210097772292851,0.006331911228595518,0.0060429028322695815,0.006065422967048226,0.005914606306863971,0.005812242057870133,0.006784767254002625,0.007588602992076539
Russia,RUS,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,0.0005459426613004704,0.0011430674470978598,0.0015764094345051083,0.0019022689604688266,0.002456400761688804,0.004365494005423886,0.006900715238837946,0.007590309062893102,0.008721434014275015,0.009533919916960912
Rwanda,RWA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-07,6.82428326625588e-07,6.82428326625588e-07,6.82428326625588e-07,6.82428326625588e-07,3.41214163312794e-06,0,1.70607081656397e-05,5.11821244969191e-05,7.165497429568673e-05,5.459426613004704e-05,8.53035408281985e-05,0.00010577639062696614,0.00011601281552634996,0.00012283709879260584,0.00012283709879260584,0.00012283709879260584
Saudi Arabia,SAU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.364856653251176e-05,1.70607081656397e-05,1.70607081656397e-05,8.871568246132644e-05,0.00014330994859137347,0.00015695851512388524,0.00015695851512388524,0.0002217892061533161,0.0002217892061533161,0.0010922265367642537,0.0026563522613901012,0.002746091586341366,0.004268589183043053,0.004268589183043053
Former Serbia and Montenegro,SCG,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Sudan,SDN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,1.364856653251176e-05,2.047284979876764e-05,4.435784123066322e-05,4.435784123066322e-05,4.435784123066322e-05,6.141854939630292e-05,6.82428326625588e-05,6.82428326625588e-05,7.506711592881468e-05,9.553996572758232e-05,0.00011669524385297555,0.00042992984577412045,0.0004776998286379116
Senegal,SEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,1.023642489938382e-05,1.023642489938382e-05,1.364856653251176e-05,1.023642489938382e-05,1.023642489938382e-05,1.023642489938382e-05,1.023642489938382e-05,1.364856653251176e-05,1.364856653251176e-05,1.364856653251176e-05,1.364856653251176e-05,2.047284979876764e-05,0.00031050488861464256,0.0008598596915482409,0.0011225945972990923,0.0013136745287542569,0.0018391443402559597,0.0020268121300779963,0.0020268121300779963
Singapore,SGP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,1.023642489938382e-05,1.70607081656397e-05,2.729713306502352e-05,4.435784123066322e-05,5.459426613004704e-05,0.00012966138205886172,0.0002320256310526999,0.0004947605368035513,0.0005950775008175127,0.0008291504168500895,0.0014006841403990194,0.0017122126715036002,0.0025072416720224103,0.003258595259637183,0.00397514500259405
Saint Helena,SHN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,3.753355796440734e-06,5.11821244969191e-06,5.11821244969191e-06,7.165497429568674e-06,1.0918853226009408e-05,9.895210736071027e-06,9.895210736071027e-06,9.895210736071027e-06,9.895210736071027e-06,2.047284979876764e-05,2.047284979876764e-05
Sierra Leone,SLE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,7.165497429568673e-05
El Salvador,SLV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.753355796440734e-05,7.506711592881468e-05,9.553996572758232e-05,0.0001528639451641317,0.0006312462021286689,0.0009724603654414629,0.0016719494002326906,0.003077751753081402,0.0036714643972456636,0.004241292049978029,0.004241292049978029
Somalia,SOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-07,6.82428326625588e-07,2.388499143189558e-05,3.753355796440734e-05,3.753355796440734e-05,3.753355796440734e-05,8.189139919507056e-05,9.997574985064865e-05,0.00022520134778644403,0.00022520134778644403
Saint Pierre and Miquelon,SPM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serbia,SRB,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,1.364856653251176e-05,1.70607081656397e-05,2.047284979876764e-05,3.753355796440734e-05,4.094569959753528e-05,4.4699055393976014e-05,4.435784123066322e-05,4.606391204722719e-05,4.5381483720601604e-05,4.606391204722719e-05,5.410223530654999e-05,0.000171985928090344
South Sudan,SSD,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,1.023642489938382e-05,3.41214163312794e-05,3.753355796440734e-05,3.753355796440734e-05,5.800640776317498e-05,0.0001194249571594779,0.0001364856653251176
Sao Tome and Principe,STP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former U.S.S.R.,SUN,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Suriname,SUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-07,1.364856653251176e-06,3.070927469815146e-06,3.41214163312794e-06,1.70607081656397e-05,3.070927469815146e-05,3.070927469815146e-05,3.070927469815146e-05,3.753355796440734e-05,3.753355796440734e-05,4.094569959753528e-05,4.094569959753528e-05,4.094569959753528e-05,4.094569959753528e-05
Slovakia,SVK,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-07,5.800640776317498e-05,0.001354620228351792,0.0014467480524462467,0.002006339280279229,0.00203704855497738,0.0017265436663627376,0.001818671490457192,0.0017265436663627376,0.001996102855379845,0.0020097514219123568,0.0022622499027638242,0.0022895470358288476,0.0022275740134171614,0.0020602057365989297
Slovenia,SVN,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,1.364856653251176e-05,4.4016627067350424e-05,0.0002217892061533161,0.0005520845162401007,0.0007339516652858199,0.000876237971387255,0.0009356092358036812,0.0009127478868617239,0.0009680245813183966,0.0008680488314677479,0.001032172844021202,0.0012560093351543947,0.0015457001598069568,0.002202349073965937,0.003466735899257987
Sweden,SWE,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,1.023642489938382e-05,1.364856653251176e-05,2.388499143189558e-05,2.9344418044900284e-05,3.753355796440734e-05,6.483069102943086e-05,0.0001194249571594779,0.00016037065675701318,0.00033097773841341016,0.00048793625353729545,0.0007847925756194262,0.0013887416446830717,0.0023168441688938713,0.003586160856417465,0.005206928132153237,0.006817458982989624,0.010570814779430358
Eswatini,SWZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.070927469815146e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,8.871568246132644e-05,9.212782409445437e-05,9.212782409445437e-05
Seychelles,SYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,6.82428326625588e-06,6.82428326625588e-06,1.023642489938382e-05,1.70607081656397e-05,0.00014330994859137347,0.00020131635635454846,0.0002456741975852117,0.0002704484545452498,0.0002704484545452498
Syria,SYR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-06,1.364856653251176e-05,6.82428326625588e-05,0.00019790421472142052,0.0003480384465790499,0.0003480384465790499
Turks and Caicos Islands,TCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,1.364856653251176e-05,1.70607081656397e-05,1.70607081656397e-05
Chad,TCD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-07,3.41214163312794e-07,1.023642489938382e-06,1.023642489938382e-06,1.023642489938382e-06,3.41214163312794e-06,3.41214163312794e-06,6.82428326625588e-06,1.023642489938382e-05,1.023642489938382e-05,1.023642489938382e-05
Togo,TGO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.023642489938382e-06,2.047284979876764e-06,2.388499143189558e-06,3.070927469815146e-06,3.41214163312794e-06,6.82428326625588e-06,6.82428326625588e-06,1.023642489938382e-05,3.070927469815146e-05,4.094569959753528e-05,5.11821244969191e-05,0.0002490863392183396,0.0003514505882121778,0.0003753355796440734
Thailand,THA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,1.023642489938382e-05,3.070927469815146e-05,6.82428326625588e-05,0.0003241534551471543,0.0016992465332977141,0.004289062032841821,0.006595669776836308,0.008114072803578242,0.011522802295073053,0.015501359439300231,0.015480886589501464,0.01755888084407638,0.017166484556266667,0.01711189029013662,0.01711189029013662,0.017975162123317987
Tajikistan,TJK,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.686675724646148e-06,3.41214163312794e-06
Turkmenistan,TKM,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Timor-Leste,TLS,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,6.82428326625588e-06,6.82428326625588e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06
Tonga,TON,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,1.023642489938382e-05,1.364856653251176e-05,1.70607081656397e-05,1.70607081656397e-05,2.047284979876764e-05,2.388499143189558e-05,2.729713306502352e-05,2.729713306502352e-05,2.388499143189558e-05,2.388499143189558e-05,2.388499143189558e-05
Trinidad and Tobago,TTO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-06,1.023642489938382e-05,1.023642489938382e-05,1.023642489938382e-05,1.364856653251176e-05,1.364856653251176e-05,1.364856653251176e-05,1.364856653251176e-05,1.364856653251176e-05,1.70607081656397e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.0475876368396224e-05,2.047284979876764e-05
Tunisia,TUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,6.82428326625588e-06,1.70607081656397e-05,4.776998286379116e-05,0.00011601281552634996,0.0002217892061533161,0.00037192343801094546,0.000453814837206016,0.00028661989718274693,0.0004060448543422249,0.000511821244969191,0.0007336104511225071,0.001088473180967813,0.0016787736834989464
Turkiye,TUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.800640776317498e-05,0.0006517190519274366,0.003456840688521916,0.00961473269382791,0.025609829027441754,0.030523995407472613,0.036555296958189556,0.04615774594213821,0.057137461197243555,0.07095354170502129
Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
Taiwan,TWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-07,1.023642489938382e-06,1.023642489938382e-06,1.70607081656397e-06,2.047284979876764e-06,3.41214163312794e-06,5.11821244969191e-06,7.506711592881468e-06,1.535463734907573e-05,3.105048886146425e-05,7.40434734388763e-05,0.0002101879246006811,0.0005456014471371576,0.0010956386783973816,0.0018043404955980548,0.0029013440306486873,0.0037840650711388857,0.00568974617324084,0.009225407333488011,0.013702819584478495,0.020727736778762298,0.02719545124435631,0.036431394892459695,0.04404627748284484
Tanzania,TZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.388499143189558e-05,2.729713306502352e-05,3.070927469815146e-05,4.776998286379116e-05,6.82428326625588e-05,7.847925756194262e-05,0.00011260067389322201,0.0001364856653251176,0.00010577639062696614,9.553996572758232e-05,0.00010577639062696614,0.00010577639062696614,0.00010577639062696614,0.00010577639062696614
Uganda,UGA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,6.82428326625588e-06,6.82428326625588e-06,1.023642489938382e-05,1.364856653251176e-05,2.729713306502352e-05,3.753355796440734e-05,5.800640776317498e-05,7.165497429568673e-05,7.506711592881468e-05,8.189139919507056e-05,8.53035408281985e-05,9.212782409445437e-05,9.895210736071026e-05,0.00010918853226009408,0.00013307352369198967,0.00021155278125393228,0.00024226205595208374,0.00043675412904037634,0.0004776998286379116,0.0004265177041409925,0.0005015848200698072,0.0005015848200698072
Ukraine,UKR,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,0.0001023642489938382,0.001136243163831604,0.0019449207308829257,0.0014638087606118862,0.0016275915590020275,0.0016753615418658185,0.0025215726668815475,0.003749943654807606,0.010007811409964248,0.020367073408140673,0.022400709821484927,0.014334407000770476,0.015689027229122268
Uruguay,URY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,1.364856653251176e-05,0.00016719494002326906,0.000515233386602319,0.0009178660993114159,0.001412626636114967,0.0014467480524462467,0.0015764094345051083,0.001648064408800795,0.001712895099830226,0.0016753615418658185
United States,USA,,,,,1.7905e-05,3.627e-05,4.7877e-05,3.5815e-05,3.1029e-05,0.052495257,0.055961914,0.058040349,0.059818855,0.061681533,0.063409625,0.064396479,0.065052147,0.064172209,0.063455499,0.062009773,0.059348565,0.056967551,0.055127894,0.053570184,0.053020689,0.051939496,0.054094947,0.056946372,0.061095517,0.062524778,0.067852938,0.076126403,0.09379656,0.119650299,0.161049517,0.196174774,0.250888353,0.328622872,0.383634281,0.429746671,0.510569599,0.625305439,0.763995457,0.878414131
U.S. Pacific Islands,USIQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,
Uzbekistan,UZB,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-06,6.82428326625588e-06,7.506711592881468e-06,1.5695851512388525e-05,2.149649228870602e-05,2.3202563105269992e-05,2.3202563105269992e-05,2.3202563105269992e-05,0.00016719494002326906,0.0014876937520437819,0.001535463734907573
Saint Vincent/Grenadines,VCT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.023642489938382e-06,3.070927469815146e-06,2.729713306502352e-06,2.729713306502352e-06,3.41214163312794e-06,6.82428326625588e-06,1.364856653251176e-05,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06
Venezuela,VEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.82428326625588e-06,6.82428326625588e-06,1.364856653251176e-05,1.364856653251176e-05,1.70607081656397e-05,2.047284979876764e-05,2.388499143189558e-05,2.388499143189558e-05,2.047284979876764e-05,3.070927469815146e-05,3.070927469815146e-05,3.070927469815146e-05,3.275655967802822e-05,3.266812379118082e-05
British Virgin Islands,VGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,3.41214163312794e-07,1.023642489938382e-06,1.023642489938382e-06,1.023642489938382e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06,6.82428326625588e-06
U.S. Virgin Islands,VIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.388499143189558e-06,3.070927469815146e-06,4.094569959753528e-06,2.456741975852117e-05,4.5381483720601604e-05,4.5381483720601604e-05,2.456741975852117e-05,4.776998286379116e-05,4.776998286379116e-05,4.776998286379116e-05,5.8347621926487776e-05,5.994836675512035e-05,6.483069102943086e-05
Vietnam,VNM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,3.41214163312794e-06,6.82428326625588e-06,1.023642489938382e-05,1.364856653251176e-05,1.364856653251176e-05,1.364856653251176e-05,1.70607081656397e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.047284979876764e-05,2.388499143189558e-05,2.388499143189558e-05,2.388499143189558e-05,3.070927469815146e-05,0.0003582748714784337,0.017036823174207804,0.032671256137200025,0.09482682812625857,0.09689458595593411,0.09750130082852632
Vanuatu,VUT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41214163312794e-07,6.82428326625588e-07,1.023642489938382e-06,1.364856653251176e-06,2.729713306502352e-06,9.553996572758232e-06,1.535463734907573e-05,2.047284979876764e-05,2.3202563105269992e-05,2.3202563105269992e-05,2.388499143189558e-05,2.388499143189558e-05,2.388499143189558e-05
Wake Island,WAK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
